============================= test session starts =============================
platform win32 -- Python 3.11.16, pytest-8.3.3, pluggy-1.6.0 -- A:\Code\GUI-based-LSB-Replacement-steganography-program\.venv-t05\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'image-stego' -> deadline=None, suppress_health_check=[HealthCheck.too_slow], database=DirectoryBasedExampleDatabase(WindowsPath('A:/Code/GUI-based-LSB-Replacement-steganography-program/.hypothesis/examples'))
PySide6 6.8.0 -- Qt runtime 6.8.0 -- Qt compiled 6.8.0
rootdir: A:\Code\GUI-based-LSB-Replacement-steganography-program
configfile: pytest.ini
testpaths: tests
plugins: hypothesis-6.115.5, cov-7.1.0, qt-4.4.0
collecting ... collected 1826 items

tests/test_attacks.py::TestCatalogue::test_keys_are_unique PASSED        [  0%]
tests/test_attacks.py::TestCatalogue::test_every_attack_has_a_label_and_summary PASSED [  0%]
tests/test_attacks.py::TestCatalogue::test_image_catalogue_excludes_other_media_attacks PASSED [  0%]
tests/test_attacks.py::TestCatalogue::test_audio_catalogue_excludes_other_media_attacks PASSED [  0%]
tests/test_attacks.py::TestCatalogue::test_payload_attacks_apply_to_every_medium PASSED [  0%]
tests/test_attacks.py::TestCatalogue::test_video_offers_its_own_attacks_and_no_others PASSED [  0%]
tests/test_attacks.py::TestCatalogue::test_unknown_key_is_reported_with_the_available_ones PASSED [  0%]
tests/test_attacks.py::TestCatalogue::test_every_expected_verdict_is_a_real_verdict PASSED [  0%]
tests/test_attacks.py::TestImageAttacks::test_verdict_matches_the_declared_expectation[verification.wrong_key] PASSED [  0%]
tests/test_attacks.py::TestImageAttacks::test_verdict_matches_the_declared_expectation[payload.record] PASSED [  0%]
tests/test_attacks.py::TestImageAttacks::test_verdict_matches_the_declared_expectation[payload.message] PASSED [  0%]
tests/test_attacks.py::TestImageAttacks::test_verdict_matches_the_declared_expectation[payload.signature] PASSED [  0%]
tests/test_attacks.py::TestImageAttacks::test_verdict_matches_the_declared_expectation[payload.magic] PASSED [  0%]
tests/test_attacks.py::TestImageAttacks::test_verdict_matches_the_declared_expectation[payload.length_header] PASSED [  0%]
tests/test_attacks.py::TestImageAttacks::test_verdict_matches_the_declared_expectation[payload.truncate] PASSED [  0%]
tests/test_attacks.py::TestImageAttacks::test_verdict_matches_the_declared_expectation[payload.random_bits] PASSED [  0%]
tests/test_attacks.py::TestImageAttacks::test_verdict_matches_the_declared_expectation[manifest.tamper] PASSED [  0%]
tests/test_attacks.py::TestImageAttacks::test_verdict_matches_the_declared_expectation[image.inside] PASSED [  0%]
tests/test_attacks.py::TestImageAttacks::test_verdict_matches_the_declared_expectation[image.outside] PASSED [  1%]
tests/test_attacks.py::TestImageAttacks::test_verdict_matches_the_declared_expectation[image.blank] PASSED [  1%]
tests/test_attacks.py::TestImageAttacks::test_verdict_matches_the_declared_expectation[image.lossy] PASSED [  1%]
tests/test_attacks.py::TestImageAttacks::test_modifying_outside_the_payload_still_verifies PASSED [  1%]
tests/test_attacks.py::TestImageAttacks::test_modifying_inside_the_payload_breaks_verification PASSED [  1%]
tests/test_attacks.py::TestImageAttacks::test_lossy_recompression_destroys_the_payload PASSED [  1%]
tests/test_attacks.py::TestImageAttacks::test_the_original_is_never_modified PASSED [  1%]
tests/test_attacks.py::TestAudioAttacks::test_verdict_matches_the_declared_expectation[verification.wrong_key] PASSED [  1%]
tests/test_attacks.py::TestAudioAttacks::test_verdict_matches_the_declared_expectation[payload.record] PASSED [  1%]
tests/test_attacks.py::TestAudioAttacks::test_verdict_matches_the_declared_expectation[payload.message] PASSED [  1%]
tests/test_attacks.py::TestAudioAttacks::test_verdict_matches_the_declared_expectation[payload.signature] PASSED [  1%]
tests/test_attacks.py::TestAudioAttacks::test_verdict_matches_the_declared_expectation[payload.magic] PASSED [  1%]
tests/test_attacks.py::TestAudioAttacks::test_verdict_matches_the_declared_expectation[payload.length_header] PASSED [  1%]
tests/test_attacks.py::TestAudioAttacks::test_verdict_matches_the_declared_expectation[payload.truncate] PASSED [  1%]
tests/test_attacks.py::TestAudioAttacks::test_verdict_matches_the_declared_expectation[payload.random_bits] PASSED [  1%]
tests/test_attacks.py::TestAudioAttacks::test_verdict_matches_the_declared_expectation[manifest.tamper] PASSED [  1%]
tests/test_attacks.py::TestAudioAttacks::test_verdict_matches_the_declared_expectation[audio.inside] PASSED [  1%]
tests/test_attacks.py::TestAudioAttacks::test_verdict_matches_the_declared_expectation[audio.outside] PASSED [  1%]
tests/test_attacks.py::TestAudioAttacks::test_verdict_matches_the_declared_expectation[audio.amplitude] PASSED [  2%]
